Store_ID,Transaction_Date,SKU1_Quantity,SKU1_UnitCost,SKU2_Quantity,SKU2_UnitCost,SKU3_Quantity,SKU3_UnitCost
6,2022-08-10,B520922,9,340,B543218,10,352,B914607,1,406
1,2022-06-13,B496718,7,138,B348199,1,225,B197241,2,402
10,2022-10-16,B537618,5,104,B808612,5,445,B241510,4,435
1,2022-11-08,B349226,10,383,B824081,3,471,B199743,4,339
8,2022-06-29,B999196,7,159,B106673,4,427,B777098,6,361
6,2022-09-13,B418225,4,446,B270179,9,414,B325712,9,424
10,2022-10-07,B982145,6,435,B182533,10,412,B688173,4,499
7,2022-07-27,B954666,7,124,B145073,3,181,B322600,6,339
8,2022-05-07,B838915,10,243,B420949,7,118,B458981,7,175
1,2022-10-06,B597226,7,448,B518921,5,441,B660599,6,440
3,2023-01-29,B446085,2,455,B787490,7,399,B494441,6,376
3,2022-07-28,B557000,10,143,B643919,10,283,B240650,8,401
8,2022-09-28,B570993,8,106,B208770,4,456,B248297,2,271
1,2022-06-10,B482111,9,399,B994608,9,233,B178761,6,474
1,2022-04-09,B857331,7,386,B629372,7,422,B733429,2,116
2,2023-01-14,B295826,9,162,B826663,8,489,B658718,4,423
5,2022-08-30,B185861,2,212,B853095,6,451,B715510,7,489
6,2022-06-26,B292460,2,451,B475941,10,163,B869141,1,499
7,2022-07-22,B644333,9,493,B841921,2,279,B383254,2,470
8,2022-05-31,B985553,4,111,B387393,1,326,B670888,3,451
5,2022-04-26,B839945,5,414,B499668,1,284,B619079,9,127
3,2022-05-14,B113446,8,250,B934607,7,189,B189728,10,479
10,2022-06-17,B257397,9,432,B597345,5,374,B758075,4,290
1,2022-03-16,B429973,1,358,B881230,1,317,B737374,10,328
6,2022-11-25,B291459,1,256,B805675,6,428,B839389,1,101
2,2022-03-15,B210358,1,214,B958101,5,365,B754124,7,274
10,2022-08-02,B991790,8,406,B656075,4,172,B650441,6,277
9,2023-01-14,B257411,1,394,B989379,4,454,B379737,3,104
9,2022-09-05,B172920,6,236,B840643,10,428,B501268,2,200
9,2022-08-11,B435964,1,350,B670418,4,389,B718160,6,110
2,2022-03-20,B870956,6,429,B759341,5,113,B389370,9,468
7,2022-02-24,B154260,9,343,B127739,5,411,B121636,3,223
3,2022-05-31,B517339,8,217,B638329,4,129,B943131,6,336
2,2022-12-20,B178665,6,343,B717442,3,450,B237037,4,262
4,2022-05-26,B943042,6,276,B200385,3,340,B892479,9,111
6,2022-06-21,B465855,10,172,B252755,5,356,B233008,9,295
3,2022-04-10,B766855,1,493,B451135,8,441,B912562,4,488
7,2022-06-23,B861252,7,171,B204568,3,381,B699499,7,150
7,2022-03-08,B485165,7,243,B662941,1,158,B920204,1,166
2,2022-06-23,B781965,6,173,B192460,1,150,B216263,10,314
10,2022-09-15,B415790,6,241,B664386,3,130,B909097,3,335
1,2022-04-18,B518470,10,176,B283361,7,144,B666047,6,398
5,2022-04-16,B131380,4,268,B194388,4,250,B633417,10,463
3,2022-02-24,B998204,3,469,B818127,2,341,B399417,10,207
2,2022-12-22,B999832,5,495,B334665,6,181,B726360,1,264
2,2022-07-03,B853142,5,383,B774499,5,236,B242615,9,414
10,2022-12-06,B618938,1,450,B118946,7,481,B856441,3,185
2,2023-01-18,B196459,1,429,B514985,2,191,B551039,8,342
1,2022-06-02,B655675,1,321,B754681,3,268,B873161,5,184
2,2022-02-28,B576039,3,463,B704926,10,314,B166539,8,416
4,2022-11-04,B945572,2,428,B130086,3,324,B392761,4,373
4,2022-10-26,B146210,10,251,B379222,7,338,B940034,1,325
3,2022-04-11,B202548,1,266,B413197,1,472,B506134,7,403
7,2022-05-21,B185616,8,344,B757635,10,489,B106689,1,495
2,2022-11-25,B426625,10,327,B964010,7,429,B667919,8,299
10,2022-04-24,B965569,1,131,B274495,9,366,B779632,6,456
5,2022-07-13,B574900,10,402,B780993,7,450,B762302,5,212
1,2022-04-05,B967757,5,281,B932194,3,189,B841303,5,207
2,2022-04-10,B683370,2,218,B211378,7,329,B186911,1,216
3,2022-08-13,B390600,7,384,B680614,2,161,B704658,3,127
2,2022-04-17,B632376,5,151,B948192,3,244,B521265,10,136
9,2022-08-09,B211452,4,290,B659316,9,245,B158049,5,340
5,2022-07-10,B686948,2,385,B800736,10,443,B843553,7,417
2,2022-11-13,B286927,4,455,B212208,2,257,B341244,3,436
7,2022-11-11,B572887,3,149,B148138,7,256,B255153,4,489
4,2023-02-19,B240856,6,483,B855154,4,192,B675551,2,255
1,2023-02-20,B263427,2,450,B902826,4,173,B166571,7,480
2,2022-04-17,B418386,5,441,B595135,4,329,B193225,4,443
7,2022-03-06,B191706,8,415,B588196,8,173,B692826,10,403
5,2023-01-06,B349487,7,275,B876932,1,105,B476170,10,273
10,2022-07-15,B256825,5,231,B595412,3,282,B693954,5,480
4,2022-03-13,B693054,6,278,B101338,9,493,B919275,7,168
6,2022-11-15,B772998,7,217,B552213,4,194,B989203,6,149
7,2022-04-25,B954801,7,313,B839266,9,385,B753425,1,404
1,2022-05-17,B415882,6,152,B759682,3,300,B996466,7,159
9,2022-12-26,B815613,3,382,B400420,2,200,B743420,7,325
5,2022-11-04,B873263,5,132,B724931,2,299,B117264,10,489
2,2023-01-08,B220359,4,201,B889449,2,403,B197524,7,368
1,2022-10-05,B456049,6,123,B687433,6,354,B122751,10,493
4,2022-05-24,B951556,9,213,B699840,2,151,B180920,6,276
6,2022-06-23,B461401,2,167,B331412,8,474,B446181,1,201
5,2022-07-11,B983857,7,291,B451921,7,227,B779021,4,436
3,2022-05-09,B731421,3,126,B578614,10,442,B123811,7,303
9,2022-10-17,B678640,8,469,B846407,8,450,B181662,5,144
5,2022-09-24,B348254,7,372,B148371,9,353,B680256,6,413
1,2022-06-24,B135228,6,415,B659317,9,176,B459618,6,294
2,2022-11-03,B234172,3,423,B493954,8,490,B396881,10,407
7,2022-07-12,B872648,2,335,B571394,1,371,B285384,8,453
4,2022-07-09,B118039,2,177,B657717,1,332,B371986,7,428
3,2022-07-08,B752742,4,465,B322412,6,466,B754977,7,212
5,2022-10-29,B491656,2,103,B716256,8,398,B183358,3,390
9,2022-09-01,B402507,5,107,B709658,3,417,B676519,2,179
4,2022-02-26,B784613,10,213,B265908,1,187,B778784,2,465
7,2022-11-22,B306560,2,352,B841237,2,243,B580314,2,287
4,2022-07-30,B328202,9,182,B250344,4,421,B461768,6,385
1,2022-04-11,B717301,6,281,B196690,1,189,B920792,4,314
7,2022-07-21,B275038,5,126,B684966,10,170,B654564,3,451
9,2022-11-06,B896460,9,281,B333264,2,280,B816217,3,119
4,2022-04-28,B824642,1,138,B621218,2,474,B974140,6,443
3,2022-05-08,B399635,3,469,B142709,9,237,B508216,5,397
10,2022-05-30,B433770,5,366,B631535,2,478,B761499,6,206
6,2023-02-21,B874870,9,189,B528681,10,370,B179643,5,423
9,2022-08-18,B528287,5,136,B556062,3,230,B756299,7,174
4,2023-02-07,B118674,5,462,B235162,3,124,B639795,9,249
2,2022-05-19,B163685,7,288,B661667,2,486,B266427,3,182
7,2022-10-01,B842370,3,152,B193879,7,381,B667552,10,441
10,2022-06-07,B120906,5,429,B855498,7,303,B687825,4,225
10,2022-06-29,B598000,9,452,B555418,7,203,B184259,10,199
8,2022-09-08,B273035,6,478,B413715,1,248,B882089,4,362
7,2022-06-24,B276175,6,231,B150919,8,407,B839982,8,205
3,2022-11-09,B224499,9,414,B130842,2,255,B121206,7,462
4,2022-07-14,B836721,8,218,B863472,5,492,B304540,8,286
3,2022-09-01,B162663,4,294,B443113,10,463,B472948,4,206
9,2023-02-11,B458015,10,174,B719989,10,410,B840225,9,130
3,2022-04-10,B554901,6,108,B417559,7,348,B474537,5,486
1,2022-08-06,B231840,10,111,B918953,9,316,B240889,10,169
9,2022-02-27,B757792,4,217,B744248,5,277,B708898,5,185
7,2022-04-12,B700723,2,420,B612228,5,350,B335873,4,169
9,2022-10-21,B615439,4,243,B210419,3,342,B158740,2,486
10,2022-03-03,B719901,10,420,B402659,1,238,B145758,8,132
6,2022-07-09,B842328,7,103,B595120,9,348,B486776,10,480
10,2022-06-29,B293126,5,210,B916351,2,136,B537860,7,250
8,2022-12-11,B830593,9,475,B498737,4,310,B695962,6,128
6,2022-05-03,B344210,7,183,B277850,6,125,B532689,1,308
7,2022-03-06,B539985,4,414,B590600,2,238,B498228,10,145
10,2022-07-15,B689659,3,480,B603271,3,425,B603780,9,191
4,2022-11-20,B145667,2,313,B247693,10,435,B687025,4,454
8,2022-07-12,B829957,2,422,B837841,7,290,B891193,10,102
5,2022-07-12,B953302,8,482,B493334,6,121,B816823,7,247
9,2022-04-22,B853919,8,478,B593793,8,104,B304448,4,197
10,2022-04-07,B159110,1,345,B750786,2,257,B455544,4,366
7,2023-02-04,B698546,9,141,B700375,5,107,B836607,8,201
4,2022-05-30,B432107,10,428,B913659,2,118,B449611,1,443
3,2022-07-01,B495848,4,179,B330514,2,455,B368951,5,394
2,2023-01-15,B423457,2,104,B468604,9,381,B181114,1,337
1,2022-04-21,B214846,7,400,B233743,6,267,B905213,1,246
10,2022-04-20,B660662,6,288,B588669,9,100,B730878,7,397
1,2022-08-25,B400974,6,405,B150259,4,293,B872148,3,101
2,2022-08-07,B708110,2,102,B137105,2,357,B406237,8,104
10,2022-10-23,B724754,2,318,B513070,5,327,B340658,7,109
1,2022-02-22,B919699,4,487,B357324,10,464,B912729,1,309
3,2022-07-05,B562895,4,134,B669837,10,316,B511058,3,362
